
> lgrbz-hub-v1@1.0.0 build
> next build

  ▲ Next.js 14.2.35

   Creating an optimized production build ...
Failed to compile.

./src/components/transactions/ProfessionalTransactionsWorkspace.tsx
Error: 
  [31mx[0m the name `columnLayout` is defined multiple times
     ,-[[36;1;4m/workspaces/LGRBZ-HUB-V1/src/components/transactions/ProfessionalTransactionsWorkspace.tsx[0m:115:1]
 [2m115[0m | }: Props) {
 [2m538[0m |     const focusedStillVisible =
 [2m539[0m |       focusedId &&
 [2m540[0m |       paginated.rows.some(
 [2m541[0m |         (row) =>
 [2m542[0m |           row.id ===
 [2m543[0m |           focusedId
 [2m544[0m |       );
 [2m545[0m | 
 [2m546[0m |     if (
 [2m547[0m |       !focusedStillVisible
 [2m548[0m |     ) {
 [2m549[0m |       setFocusedId(
 [2m550[0m |         paginated.rows[0]
 [2m551[0m |           .id
 [2m552[0m |       );
 [2m553[0m |     }
 [2m554[0m |   }, [
 [2m555[0m |     paginated.rows,
 [2m556[0m |     focusedId,
 [2m557[0m |   ]);
 [2m558[0m | 
 [2m559[0m |   useEffect(() => {
 [2m560[0m |     setSelectedIds(
 [2m561[0m |       (current) => {
 [2m562[0m |         const validIds =
 [2m563[0m |           new Set(
 [2m564[0m |             normalised.map(
 [2m565[0m |               (row) =>
 [2m566[0m |                 row.id
 [2m567[0m |             )
 [2m568[0m |           );
 [2m569[0m | 
 [2m570[0m |         const next =
 [2m571[0m |           new Set<string>();
 [2m572[0m | 
 [2m573[0m |         current.forEach(
 [2m574[0m |           (id) => {
 [2m575[0m |             if (
 [2m576[0m |               validIds.has(
 [2m577[0m |                 id
 [2m578[0m |               )
 [2m579[0m |             ) {
 [2m580[0m |               next.add(id);
 [2m581[0m |             }
 [2m582[0m |           }
 [2m583[0m |         );
 [2m584[0m | 
 [2m585[0m |         return next;
 [2m586[0m |       }
 [2m587[0m |     );
 [2m588[0m |   }, [normalised]);
 [2m589[0m | 
 [2m590[0m |   useEffect(() => {
 [2m591[0m |     const handleScroll =
 [2m592[0m |       () => {
 [2m593[0m |         const workspaceTop =
 [2m594[0m |           workspaceRef.current
 [2m595[0m |             ?.getBoundingClientRect()
 [2m596[0m |             .top ?? 0;
 [2m597[0m | 
 [2m598[0m |         setStickyBarVisible(
 [2m599[0m |           window.scrollY >
 [2m600[0m |             260 ||
 [2m601[0m |             workspaceTop <
 [2m602[0m |               -180
 [2m603[0m |         );
 [2m604[0m |       };
 [2m605[0m | 
 [2m606[0m |     handleScroll();
 [2m607[0m | 
 [2m608[0m |     window.addEventListener(
 [2m609[0m |       "scroll",
 [2m610[0m |       handleScroll,
 [2m611[0m |       {
 [2m612[0m |         passive: true,
 [2m613[0m |       }
 [2m614[0m |     );
 [2m615[0m | 
 [2m616[0m |     return () =>
 [2m617[0m |       window.removeEventListener(
 [2m618[0m |         "scroll",
 [2m619[0m |         handleScroll
 [2m620[0m |       );
 [2m621[0m |   }, []);
 [2m622[0m | 
 [2m623[0m |   const exportCsv = (
 [2m624[0m |     rows = sorted,
 [2m625[0m |     fileSuffix =
 [2m626[0m |       "filtered"
 [2m627[0m |   ) => {
 [2m628[0m |     const csv =
 [2m629[0m |       transactionsToCsv(
 [2m630[0m |         rows
 [2m631[0m |       );
 [2m632[0m | 
 [2m633[0m |     const blob =
 [2m634[0m |       new Blob([csv], {
 [2m635[0m |         type: "text/csv;charset=utf-8",
 [2m636[0m |       });
 [2m637[0m | 
 [2m638[0m |     const url =
 [2m639[0m |       URL.createObjectURL(
 [2m640[0m |         blob
 [2m641[0m |       );
 [2m642[0m | 
 [2m643[0m |     const anchor =
 [2m644[0m |       document.createElement(
 [2m645[0m |         "a"
 [2m646[0m |       );
 [2m647[0m | 
 [2m648[0m |     anchor.href = url;
 [2m649[0m | 
 [2m650[0m |     anchor.download =
 [2m651[0m |       `lgrbz-transactions-${fileSuffix}-${new Date()
 [2m652[0m |         .toISOString()
 [2m653[0m |         .slice(0, 10)}.csv`;
 [2m654[0m | 
 [2m655[0m |     anchor.click();
 [2m656[0m | 
 [2m657[0m |     URL.revokeObjectURL(
 [2m658[0m |       url
 [2m659[0m |     );
 [2m660[0m | 
 [2m661[0m |     addToast({
 [2m662[0m |       title:
 [2m663[0m |         "CSV export created",
 [2m664[0m |       message: `${rows.length.toLocaleString(
 [2m665[0m |         "en-AU"
 [2m666[0m |       )} transaction${
 [2m667[0m |         rows.length === 1
 [2m668[0m |           ? ""
 [2m669[0m |           : "s"
 [2m670[0m |       } exported.`,
 [2m671[0m |       tone: "success",
 [2m672[0m |       duration: 3500,
 [2m673[0m |     });
 [2m674[0m |   };
 [2m675[0m | 
 [2m676[0m |   const updateColumnLayout = (
     : [33;1m        ^^^^^^^^^|^^^^^^^^[0m
     :                  [33;1m`-- [33;1m`updateColumnLayout` redefined here[0m[0m
 [2m677[0m |     layout: TransactionColumnLayout
 [2m678[0m |   ) => {
 [2m679[0m |     setColumnLayout(
     `----

Import trace for requested module:
./src/components/transactions/ProfessionalTransactionsWorkspace.tsx
./src/components/transactions/ProfessionalLedgerTransactions.tsx
./src/components/transactions/ProfessionalTransactionsSection.tsx
./src/app/(dashboard)/transactions/professional-transactions-route.tsx


> Build failed because of webpack errors
